index	prediction
1061	4
1062	4
1063	4
1064	3
1065	3
1066	3
1067	2
1068	0
1069	0
1070	1
1071	4
1072	0
1073	2
1074	0
1075	0
1076	4
1077	2
1078	0
1079	3
1080	2
1081	4
1082	0
1083	0
1084	2
1085	3
1086	4
1087	2
1088	3
1089	1
1090	4
1091	1
1092	3
1093	1
1094	4
1095	4
1096	0
1097	4
1098	3
1099	2
1100	1
1101	4
1102	0
1103	4
1104	4
1105	0
1106	1
1107	4
1108	1
1109	0
1110	0
1111	1
1112	3
1113	3
1114	2
1115	4
1116	4
1117	2
1118	2
1119	4
1120	1
1121	1
1122	4
1123	1
1124	3
1125	4
1126	4
1127	2
1128	4
1129	1
1130	3
1131	1
1132	3
1133	3
1134	4
1135	2
1136	1
1137	4
1138	4
1139	3
1140	1
1141	4
1142	3
1143	1
1144	1
1145	4
1146	3
1147	4
1148	1
1149	3
1150	4
1151	3
1152	2
1153	2
1154	0
1155	2
1156	1
1157	4
1158	4
1159	0
1160	3
1161	0
1162	2
1163	1
1164	4
1165	4
1166	1
1167	1
1168	2
1169	4
1170	0
1171	1
1172	2
1173	4
1174	2
1175	1
1176	0
1177	0
1178	3
1179	2
1180	1
1181	3
1182	3
1183	4
1184	0
1185	4
1186	3
1187	2
1188	3
1189	2
1190	4
1191	3
1192	4
1193	2
1194	1
1195	1
1196	4
1197	0
1198	3
1199	4
1200	0
1201	3
1202	0
1203	0
1204	4
1205	0
1206	1
1207	0
1208	2
1209	3
1210	4
1211	0
1212	0
1213	1
1214	1
1215	2
1216	4
1217	3
1218	4
1219	2
1220	2
1221	2
1222	3
1223	1
1224	4
1225	3
1226	3
1227	0
1228	3
1229	2
1230	2
1231	0
1232	0
1233	0
1234	4
1235	3
1236	0
1237	3
1238	1
1239	0
1240	2
1241	0
1242	1
1243	4
1244	0
1245	0
1246	4
1247	4
1248	3
1249	1
1250	4
1251	3
1252	4
1253	1
1254	3
1255	3
1256	2
1257	2
1258	4
1259	0
1260	2
1261	4
1262	2
1263	1
1264	4
1265	2
1266	1
1267	3
1268	4
1269	3
1270	3
1271	2
1272	0
1273	1
1274	3
1275	1
1276	0
1277	4
1278	4
1279	4
1280	4
1281	4
1282	2
1283	3
1284	3
1285	2
1286	1
1287	0
1288	1
1289	4
1290	3
1291	1
1292	4
1293	0
1294	2
1295	0
1296	2
1297	3
1298	0
1299	0
1300	0
1301	4
1302	3
1303	4
1304	0
1305	3
1306	4
1307	2
1308	0
1309	3
1310	1
1311	4
1312	3
1313	4
1314	1
1315	1
1316	4
1317	0
1318	1
1319	1
1320	0
1321	0
1322	3
1323	3
1324	1
1325	0
1326	4
1327	1
1328	4
1329	4
1330	2
1331	2
1332	1
1333	4
1334	4
1335	4
1336	2
1337	2
1338	1
1339	4
1340	2
1341	1
1342	1
1343	3
1344	4
1345	3
1346	1
1347	0
1348	2
1349	1
1350	4
1351	1
1352	1
1353	1
1354	2
1355	0
1356	2
1357	0
1358	1
1359	3
1360	1
1361	4
1362	4
1363	1
1364	2
1365	1
1366	2
1367	0
1368	2
1369	3
1370	3
1371	1
1372	2
1373	0
1374	2
1375	2
1376	3
1377	0
1378	0
1379	0
1380	0
1381	0
1382	4
1383	4
1384	2
1385	3
1386	4
1387	4
1388	3
1389	4
1390	4
1391	1
1392	1
1393	1
1394	2
1395	4
1396	4
1397	4
1398	0
1399	3
1400	3
1401	1
1402	0
1403	4
1404	4
1405	4
1406	0
1407	0
1408	2
1409	0
1410	1
1411	4
1412	4
1413	4
1414	2
1415	4
1416	2
1417	4
1418	2
1419	3
1420	2
1421	0
1422	2
1423	3
1424	2
1425	4
1426	3
1427	1
1428	3
1429	1
1430	0
1431	4
1432	0
1433	4
1434	3
1435	4
1436	2
1437	3
1438	1
1439	0
1440	4
1441	0
1442	4
1443	2
1444	4
1445	3
1446	4
1447	2
1448	0
1449	1
1450	3
1451	0
1452	0
1453	3
1454	2
1455	3
1456	3
1457	2
1458	4
1459	2
1460	0
1461	0
1462	1
1463	3
1464	1
1465	4
1466	1
1467	4
1468	4
1469	3
1470	2
1471	1
1472	0
1473	4
1474	3
1475	0
1476	1
1477	3
1478	4
1479	3
1480	0
1481	4
1482	4
1483	0
1484	1
1485	4
1486	0
1487	1
1488	3
1489	3
1490	4
1491	4
1492	3
1493	3
1494	2
1495	0
1496	0
1497	3
1498	3
1499	3
1500	4
1501	3
1502	1
1503	2
1504	3
1505	4
1506	4
1507	4
1508	4
1509	4
1510	4
1511	2
1512	4
1513	4
1514	3
1515	1
1516	2
1517	1
1518	2
1519	1
1520	2
1521	2
1522	1
1523	3
1524	0
1525	2
1526	0
1527	1
1528	2
1529	0
1530	3
1531	4
1532	2
1533	4
1534	4
1535	3
1536	2
1537	0
1538	3
1539	0
1540	2
1541	4
1542	0
1543	4
1544	3
1545	1
1546	0
1547	3
1548	2
1549	4
1550	2
1551	2
1552	1
1553	1
1554	1
1555	0
1556	4
1557	4
1558	4
1559	0
1560	4
1561	4
1562	1
1563	1
1564	1
1565	4
1566	4
1567	2
1568	2
1569	1
1570	2
1571	2
1572	1
1573	3
1574	3
1575	3
1576	1
1577	2
1578	2
1579	2
1580	0
1581	1
1582	4
1583	1
1584	4
1585	0
1586	1
1587	4
1588	3
1589	2
1590	3
1591	3
1592	4
1593	0
1594	2
1595	1
1596	2
1597	4
1598	0
1599	3
1600	2
1601	1
1602	3
1603	4
1604	1
1605	1
1606	4
1607	1
1608	3
1609	4
1610	1
1611	2
1612	2
1613	1
1614	0
1615	4
1616	0
1617	1
1618	4
1619	1
1620	1
1621	0
1622	1
1623	1
1624	4
1625	4
1626	1
1627	3
1628	4
1629	0
1630	1
1631	0
1632	1
1633	4
1634	0
1635	2
1636	2
1637	3
1638	0
1639	4
1640	4
1641	4
1642	4
1643	1
1644	0
1645	2
1646	2
1647	1
1648	0
1649	4
1650	3
1651	4
1652	1
1653	0
1654	1
1655	4
1656	0
1657	0
1658	3
1659	3
1660	2
1661	2
1662	3
1663	2
1664	4
1665	1
1666	0
1667	1
1668	3
1669	3
1670	2
1671	4
1672	4
1673	3
1674	3
1675	4
1676	3
1677	4
1678	3
1679	2
1680	4
1681	2
1682	1
1683	1
1684	2
1685	1
1686	4
1687	4
1688	3
1689	0
1690	2
1691	2
1692	1
1693	2
1694	4
1695	1
1696	2
1697	2
1698	1
1699	1
1700	3
1701	2
1702	0
1703	4
1704	0
1705	4
1706	4
1707	3
1708	3
1709	1
1710	2
1711	0
1712	1
1713	0
1714	3
1715	2
1716	3
1717	3
1718	0
1719	0
1720	4
1721	3
1722	2
1723	4
1724	0
1725	3
1726	3
1727	1
1728	3
1729	0
1730	1
1731	0
1732	2
1733	0
1734	0
1735	4
1736	4
1737	3
1738	2
1739	4
1740	3
1741	3
1742	1
1743	0
1744	3
1745	0
1746	1
1747	0
1748	1
1749	0
1750	4
1751	0
1752	2
1753	3
1754	3
1755	1
1756	2
1757	0
1758	0
1759	0
1760	3
1761	4
1762	0
1763	3
1764	2
1765	4
1766	4
1767	4
1768	0
1769	3
1770	1
1771	3
1772	3
1773	4
1774	3
1775	3
1776	0
1777	2
1778	1
1779	2
1780	3
1781	1
1782	4
1783	0
1784	1
1785	4
1786	4
1787	4
1788	2
1789	2
1790	1
1791	3
1792	4
1793	4
1794	1
1795	4
1796	0
1797	0
1798	3
1799	3
1800	1
1801	1
1802	4
1803	0
1804	0
1805	1
1806	3
1807	1
1808	1
1809	0
1810	4
1811	3
1812	4
1813	2
1814	2
1815	3
1816	3
1817	0
1818	0
1819	0
1820	2
1821	1
1822	0
1823	2
1824	3
1825	4
1826	1
1827	3
1828	2
1829	3
1830	1
1831	0
1832	1
1833	0
1834	0
1835	2
1836	0
1837	4
1838	1
1839	4
1840	3
1841	3
1842	2
1843	3
1844	2
1845	2
1846	2
1847	0
1848	0
1849	2
1850	0
1851	4
1852	1
1853	3
1854	1
1855	4
1856	2
1857	0
1858	4
1859	4
1860	4
1861	4
1862	4
1863	3
1864	4
1865	4
1866	1
1867	2
1868	2
1869	3
1870	1
1871	2
1872	2
1873	1
1874	1
1875	0
1876	3
1877	1
1878	3
1879	4
1880	4
1881	0
1882	0
1883	0
1884	0
1885	0
1886	1
1887	1
1888	1
1889	0
1890	1
1891	0
1892	0
1893	1
1894	0
1895	2
1896	3
1897	1
1898	1
1899	2
1900	3
1901	4
1902	2
1903	2
1904	1
1905	1
1906	3
1907	0
1908	0
1909	2
1910	2
1911	4
1912	4
1913	1
1914	3
1915	2
1916	0
1917	4
1918	1
1919	2
1920	0
1921	1
1922	4
1923	3
1924	4
1925	4
1926	2
1927	4
1928	3
1929	3
1930	2
1931	3
1932	2
1933	1
1934	2
1935	1
1936	3
1937	1
1938	1
1939	0
1940	4
1941	3
1942	0
1943	1
1944	0
1945	1
1946	0
1947	0
1948	4
1949	4
1950	3
1951	3
1952	4
1953	1
1954	2
1955	3
1956	3
1957	4
1958	4
1959	3
1960	3
1961	2
1962	3
1963	0
1964	0
1965	4
1966	1
1967	0
1968	2
1969	0
1970	0
1971	0
1972	0
1973	4
1974	3
1975	1
1976	2
1977	0
1978	4
1979	4
1980	2
1981	1
1982	1
1983	3
1984	4
1985	2
1986	4
1987	2
1988	0
1989	4
1990	3
1991	0
1992	0
1993	4
1994	0
1995	1
1996	3
1997	0
1998	1
1999	4
2000	4
2001	3
2002	1
2003	0
2004	1
2005	4
2006	0
2007	0
2008	4
2009	3
2010	0
2011	1
2012	4
2013	0
2014	0
2015	0
2016	0
2017	2
2018	2
2019	1
2020	2
2021	0
2022	0
2023	0
2024	1
2025	3
2026	0
2027	1
2028	2
2029	4
2030	3
2031	1
2032	1
2033	2
2034	1
2035	1
2036	4
2037	1
2038	2
2039	4
2040	0
2041	0
2042	2
2043	0
2044	4
2045	1
2046	2
2047	3
2048	4
2049	1
2050	3
2051	0
2052	3
2053	4
2054	4
2055	1
2056	3
2057	4
2058	2
2059	3
2060	1
2061	1
2062	4
2063	4
2064	1
2065	1
2066	1
2067	4
2068	0
2069	0
2070	4
2071	0
2072	3
2073	2
2074	1
2075	4
2076	0
2077	4
2078	0
2079	4
2080	0
2081	4
2082	4
2083	1
2084	3
2085	1
2086	1
2087	0
2088	2
2089	3
2090	1
2091	0
2092	0
2093	0
2094	4
2095	3
2096	4
2097	1
2098	2
2099	4
2100	4
2101	4
2102	1
2103	4
2104	2
2105	3
2106	3
2107	3
2108	3
2109	2
2110	1
2111	4
2112	4
2113	4
2114	1
2115	4
2116	1
2117	4
2118	1
2119	1
2120	0
2121	3
2122	2
2123	0
2124	0
2125	1
2126	1
2127	2
2128	2
2129	1
2130	1
2131	3
2132	3
2133	4
2134	1
2135	1
2136	4
2137	0
2138	0
2139	0
2140	4
2141	4
2142	4
2143	2
2144	0
2145	1
2146	2
2147	1
2148	0
2149	1
2150	3
2151	3
2152	3
2153	3
2154	4
2155	4
2156	1
2157	1
2158	1
2159	0
2160	0
2161	3
2162	2
2163	2
2164	3
2165	0
2166	1
2167	2
2168	4
2169	3
2170	0
2171	3
2172	0
2173	1
2174	3
2175	4
2176	1
2177	1
2178	0
2179	3
2180	1
2181	0
2182	4
2183	4
2184	1
2185	2
2186	3
2187	4
2188	4
2189	0
2190	0
2191	2
2192	2
2193	4
2194	2
2195	4
2196	4
2197	3
2198	3
2199	0
2200	0
2201	2
2202	0
2203	2
2204	4
2205	4
2206	0
2207	3
2208	1
2209	1
2210	1
2211	1
2212	3
2213	0
2214	3
2215	1
2216	4
2217	3
2218	4
2219	3
2220	3
2221	4
2222	4
2223	4
2224	3
2225	1
2226	1
2227	4
2228	2
2229	1
2230	0
2231	0
2232	4
2233	2
2234	4
2235	0
2236	0
2237	4
2238	0
2239	1
2240	0
2241	2
2242	3
2243	4
2244	0
2245	1
2246	1
2247	3
2248	3
2249	0
2250	1
2251	0
2252	2
2253	4
2254	1
2255	2
2256	1
2257	2
2258	2
2259	2
2260	4
2261	3
2262	2
2263	0
2264	4
2265	0
2266	3
2267	2
2268	1
2269	1
2270	4
2271	3
2272	2
2273	2
2274	4
2275	3
2276	4
2277	1
2278	1
2279	4
2280	4
2281	4
2282	4
2283	2
2284	2
2285	0
2286	4
2287	0
2288	2
2289	3
2290	4
2291	4
2292	4
2293	1
2294	3
2295	1
2296	2
2297	4
2298	1
2299	1
2300	3
2301	1
2302	1
2303	0
2304	1
2305	0
2306	4
2307	3
2308	0
2309	0
2310	2
2311	4
2312	2
2313	0
2314	0
2315	4
2316	2
2317	2
2318	2
2319	1
2320	1
2321	4
2322	4
2323	0
2324	4
2325	0
2326	3
2327	4
2328	1
2329	3
2330	0
2331	1
2332	2
2333	2
2334	4
2335	1
2336	0
2337	0
2338	1
2339	1
2340	4
2341	0
2342	4
2343	3
2344	0
2345	1
2346	0
2347	1
2348	1
2349	2
2350	1
2351	1
2352	3
2353	1
2354	4
2355	0
2356	3
2357	3
2358	3
2359	2
2360	1
2361	3
2362	1
2363	3
2364	4
2365	3
2366	0
2367	1
2368	0
2369	0
2370	0
2371	0
2372	3
2373	0
2374	1
2375	1
2376	0
2377	4
2378	4
2379	1
2380	3
2381	4
2382	4
2383	2
2384	4
2385	3
2386	1
2387	1
2388	1
2389	0
2390	2
2391	0
2392	0
2393	1
2394	0
2395	0
2396	2
2397	0
2398	2
2399	1
2400	0
2401	3
2402	4
2403	0
2404	3
2405	1
2406	0
2407	2
2408	0
2409	1
2410	3
2411	1
2412	0
2413	0
2414	2
2415	2
2416	0
2417	2
2418	0
2419	0
2420	0
2421	4
2422	4
2423	3
2424	4
2425	1
2426	4
2427	4
2428	2
2429	2
2430	0
2431	3
2432	3
2433	0
2434	4
2435	4
2436	0
2437	3
2438	4
2439	3
2440	4
2441	1
2442	1
2443	1
2444	3
2445	4
2446	3
2447	4
2448	4
2449	4
2450	1
2451	0
2452	3
2453	3
2454	1
2455	3
2456	2
2457	1
2458	2
2459	4
2460	0
2461	3
2462	0
2463	2
2464	3
2465	0
2466	3
2467	0
2468	1
2469	3
2470	1
2471	1
2472	1
2473	3
2474	4
2475	4
2476	1
2477	0
2478	0
2479	3
2480	1
2481	2
2482	1
2483	4
2484	3
2485	2
2486	3
2487	2
2488	4
2489	1
2490	4
2491	2
2492	4
2493	0
2494	3
2495	1
2496	3
2497	4
2498	1
2499	3
2500	1
2501	4
2502	0
2503	2
2504	0
2505	4
2506	4
2507	1
2508	4
2509	3
2510	4
2511	4
2512	0
2513	3
2514	3
2515	2
2516	4
2517	1
2518	2
2519	3
2520	3
2521	2
2522	4
2523	3
2524	1
2525	1
2526	1
2527	1
2528	1
2529	4
2530	3
2531	3
2532	2
2533	1
2534	1
2535	0
2536	1
2537	4
2538	3
2539	4
2540	1
2541	1
2542	1
2543	1
2544	0
2545	3
2546	3
2547	2
2548	0
2549	3
2550	0
2551	1
2552	4
2553	2
2554	1
2555	3
2556	4
2557	2
2558	4
2559	4
2560	2
2561	1
2562	1
2563	1
2564	0
2565	4
2566	4
2567	0
2568	0
2569	3
2570	3
2571	4
2572	3
2573	4
2574	2
2575	4
2576	4
2577	4
2578	1
2579	1
2580	0
2581	4
2582	2
2583	4
2584	4
2585	4
2586	2
2587	1
2588	2
2589	1
2590	4
2591	0
2592	1
2593	2
2594	1
2595	3
2596	2
2597	4
2598	2
2599	1
2600	0
2601	4
2602	4
2603	2
2604	1
2605	0
2606	2
2607	1
2608	3
2609	4
2610	0
2611	2
2612	4
2613	1
2614	0
2615	1
2616	1
2617	1
2618	3
2619	3
2620	3
2621	4
2622	0
2623	2
2624	3
2625	1
2626	4
2627	4
2628	2
2629	4
2630	2
2631	0
2632	2
2633	0
2634	4
2635	0
2636	3
2637	2
2638	0
2639	2
2640	1
2641	4
2642	4
2643	2
2644	4
2645	1
2646	4
2647	2
2648	3
2649	1
2650	3
2651	4
2652	1
2653	1
2654	4
2655	3
2656	1
2657	3
2658	2
2659	4
2660	3
2661	2
2662	3
2663	1
2664	3
2665	2
2666	4
2667	0
2668	4
2669	4
2670	1
2671	1
2672	1
2673	4
2674	0
2675	0
2676	4
2677	3
2678	1
2679	2
2680	0
2681	4
2682	2
2683	4
2684	0
2685	4
2686	2
2687	3
2688	0
2689	0
2690	2
2691	3
2692	2
2693	0
2694	4
2695	0
2696	3
2697	1
2698	2
2699	3
2700	1
2701	4
2702	4
2703	3
2704	1
2705	4
2706	2
2707	2
2708	0
2709	3
2710	4
2711	0
2712	1
2713	3
2714	4
2715	3
2716	2
2717	0
2718	2
2719	2
2720	4
2721	0
2722	0
2723	1
2724	1
2725	2
2726	1
2727	2
2728	3
2729	3
2730	4
2731	3
2732	0
2733	0
2734	3
2735	1
2736	1
2737	0
2738	2
2739	1
2740	1
2741	1
2742	3
2743	0
2744	3
2745	3
2746	3
2747	0
2748	4
2749	1
2750	2
2751	4
2752	0
2753	4
2754	1
2755	0
2756	3
2757	4
2758	0
2759	4
2760	4
2761	3
2762	4
2763	4
2764	4
2765	3
2766	0
2767	3
2768	4
2769	1
2770	1
2771	4
2772	3
2773	1
2774	0
2775	0
2776	4
2777	2
2778	3
2779	1
2780	0
2781	2
2782	4
2783	2
2784	4
2785	0
2786	4
2787	1
2788	4
2789	2
2790	4
2791	1
2792	0
2793	0
2794	3
2795	4
2796	4
2797	1
2798	0
2799	1
2800	3
2801	2
2802	3
2803	0
2804	4
2805	1
2806	3
2807	1
2808	3
2809	4
2810	0
2811	1
2812	3
2813	4
2814	1
2815	3
2816	2
2817	0
2818	3
2819	4
2820	0
2821	3
2822	1
2823	4
2824	1
2825	3
2826	0
2827	3
2828	1
2829	1
2830	4
2831	2
2832	0
2833	0
2834	0
2835	2
2836	3
2837	2
2838	0
2839	2
2840	1
2841	4
2842	3
2843	3
2844	4
2845	2
2846	3
2847	3
2848	4
2849	0
2850	0
2851	4
2852	0
2853	1
2854	4
2855	3
2856	3
2857	3
2858	2
2859	0
2860	1
2861	2
2862	0
2863	3
2864	0
2865	0
2866	1
2867	1
2868	4
2869	1
2870	0
2871	0
2872	1
2873	4
2874	4
2875	3
2876	4
2877	4
2878	1
2879	3
2880	1
2881	1
2882	1
2883	2
2884	0
2885	4
2886	3
2887	3
2888	1
2889	0
2890	0
2891	4
2892	1
2893	0
2894	0
2895	2
2896	0
2897	0
2898	4
2899	0
2900	0
2901	4
2902	2
2903	4
2904	3
2905	2
2906	0
2907	0
2908	0
2909	1
2910	3
2911	4
2912	3
2913	0
2914	3
2915	2
2916	4
2917	3
2918	1
2919	4
2920	0
2921	3
2922	4
2923	2
2924	2
2925	0
2926	1
2927	3
2928	1
2929	1
2930	3
2931	0
2932	4
2933	2
2934	0
2935	1
2936	0
2937	1
2938	2
2939	2
2940	4
2941	4
2942	2
2943	1
2944	3
2945	1
2946	2
2947	0
2948	3
2949	1
2950	0
2951	1
2952	4
2953	4
2954	0
2955	4
2956	4
2957	2
2958	3
2959	2
2960	0
2961	4
2962	0
2963	0
2964	4
2965	2
2966	0
2967	4
2968	2
2969	0
2970	4
2971	4
2972	1
2973	0
2974	4
2975	2
2976	1
2977	1
2978	3
2979	2
2980	1
2981	3
2982	2
2983	0
2984	1
2985	1
2986	4
2987	3
2988	0
2989	1
2990	4
2991	2
2992	3
2993	4
2994	4
2995	0
2996	2
